GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
tp2,edu.fiuba.algo3.repositories,JsonMapRepository,27,398,3,41,7,83,3,26,0,6
tp2,edu.fiuba.algo3.repositories,JsonEnemyRepository,17,231,2,15,5,52,2,14,0,6
tp2,edu.fiuba.algo3.vistas,VistaInicio,96,0,2,0,27,0,3,0,2,0
tp2,edu.fiuba.algo3.vistas,VistaMapa,160,0,8,0,29,0,8,0,4,0
tp2,edu.fiuba.algo3.vistas,VistaInformacion,67,0,0,0,15,0,2,0,2,0
tp2,edu.fiuba.algo3.vistas,App,28,0,0,0,9,0,3,0,3,0
tp2,edu.fiuba.algo3.vistas,VistaEnemigo,36,0,2,0,8,0,3,0,2,0
tp2,edu.fiuba.algo3.vistas,VistaFinDeJuego,44,0,0,0,10,0,1,0,1,0
tp2,edu.fiuba.algo3.vistas,VistaInformacionEnemigo,74,0,0,0,18,0,3,0,3,0
tp2,edu.fiuba.algo3.vistas,VistaBotonJugarDeNuevo,16,0,0,0,5,0,1,0,1,0
tp2,edu.fiuba.algo3.vistas,VistaDefensas,174,0,6,0,45,0,5,0,2,0
tp2,edu.fiuba.algo3.vistas,VistaParcela,140,0,4,0,30,0,8,0,6,0
tp2,edu.fiuba.algo3.vistas,VistaBotonPasarTurno,48,0,0,0,10,0,1,0,1,0
tp2,edu.fiuba.algo3.vistas,VistaInformacionEnemigos,101,0,0,0,28,0,3,0,3,0
tp2,edu.fiuba.algo3.vistas,VistaEnemigos,134,0,0,0,33,0,4,0,4,0
tp2,edu.fiuba.algo3.vistas,VistaDefensa,18,0,0,0,5,0,2,0,2,0
tp2,edu.fiuba.algo3.vistas,VistaJuego,128,0,0,0,24,0,2,0,2,0
tp2,edu.fiuba.algo3.vistas,VistaInformacionJugador,58,0,0,0,16,0,2,0,2,0
tp2,edu.fiuba.algo3.vistas,Constantes,12,0,0,0,3,0,2,0,2,0
tp2,edu.fiuba.algo3.modelo,Vida,1,41,2,4,0,9,2,6,0,5
tp2,edu.fiuba.algo3.modelo,Torre,51,66,12,6,11,18,10,12,4,9
tp2,edu.fiuba.algo3.modelo,Credito,0,50,1,5,0,11,1,8,0,6
tp2,edu.fiuba.algo3.modelo,Message,0,9,0,0,0,3,0,2,0,2
tp2,edu.fiuba.algo3.modelo,Parcela,23,131,1,17,8,36,8,19,7,11
tp2,edu.fiuba.algo3.modelo,TorrePlateada,0,21,0,0,0,6,0,1,0,1
tp2,edu.fiuba.algo3.modelo,Juego,9,64,3,3,2,14,5,5,2,5
tp2,edu.fiuba.algo3.modelo,CaminarSobrePasarela,0,57,0,4,0,16,0,6,0,4
tp2,edu.fiuba.algo3.modelo,Rango,16,57,4,8,2,10,3,7,1,3
tp2,edu.fiuba.algo3.modelo,Roca,0,17,0,0,0,6,0,4,0,4
tp2,edu.fiuba.algo3.modelo,TorreBlanca,0,21,0,0,0,6,0,1,0,1
tp2,edu.fiuba.algo3.modelo,Pasarela,19,62,2,8,5,20,4,9,2,6
tp2,edu.fiuba.algo3.modelo,Tierra,3,52,0,6,1,18,1,9,1,6
tp2,edu.fiuba.algo3.modelo,Topo,0,88,0,6,0,20,0,7,0,4
tp2,edu.fiuba.algo3.modelo,ParcelaInvalida,0,4,0,0,0,2,0,1,0,1
tp2,edu.fiuba.algo3.modelo,VolarRecto,9,152,3,15,2,30,3,11,1,4
tp2,edu.fiuba.algo3.modelo,Arania,0,34,0,0,0,8,0,2,0,2
tp2,edu.fiuba.algo3.modelo,Enemigo,0,59,0,2,0,15,0,11,0,10
tp2,edu.fiuba.algo3.modelo,Hormiga,0,79,2,6,0,19,2,7,0,5
tp2,edu.fiuba.algo3.modelo,Mapa,20,246,6,32,6,52,9,26,3,13
tp2,edu.fiuba.algo3.modelo,FormatoJSONInvalido,4,0,0,0,2,0,1,0,1,0
tp2,edu.fiuba.algo3.modelo,Lechuza,0,96,1,5,0,20,1,6,0,4
tp2,edu.fiuba.algo3.modelo,CreditosInsuficientes,0,4,0,0,0,2,0,1,0,1
tp2,edu.fiuba.algo3.modelo,Posicion,0,70,0,6,0,11,0,9,0,6
tp2,edu.fiuba.algo3.modelo,TrampaArenosa,3,80,4,8,1,20,4,8,0,6
tp2,edu.fiuba.algo3.modelo,Jugador,27,130,6,10,7,32,7,15,2,12
tp2,edu.fiuba.algo3.modelo,VolarEnL,1,93,0,4,1,19,1,6,1,4
tp2,edu.fiuba.algo3.modelo,Localize,0,19,0,2,0,7,0,3,0,2
tp2,edu.fiuba.algo3.modelo,JSONVacio,4,0,0,0,2,0,1,0,1,0
tp2,edu.fiuba.algo3.controladores,ControladorDefensas,228,0,28,0,60,0,22,0,8,0
tp2,edu.fiuba.algo3.controladores,ControladorParcela,21,0,0,0,6,0,4,0,4,0
tp2,edu.fiuba.algo3.controladores,ControladorBotonPasarTurno,40,0,0,0,15,0,2,0,2,0
tp2,edu.fiuba.algo3.controladores,ControladorVistaParcela,27,0,0,0,10,0,2,0,2,0
tp2,edu.fiuba.algo3.controladores,ControladorBotonJugar,64,0,2,0,18,0,3,0,2,0
tp2,edu.fiuba.algo3.controladores,ControladorBotonJugarDeNuevo,45,0,0,0,14,0,2,0,2,0
tp2,edu.fiuba.algo3.controladores,ControladorJugador,30,0,0,0,6,0,4,0,4,0
tp2,edu.fiuba.algo3.controladores,ControladorJuego,78,0,4,0,18,0,7,0,5,0
tp2,edu.fiuba.algo3.controladores,ControladorMapa,62,0,6,0,16,0,9,0,6,0
tp2,edu.fiuba.algo3.controladores,ControladorBotonDefensas,64,0,8,0,19,0,8,0,4,0
tp2,edu.fiuba.algo3.controladores,ControladorEnemigos,102,0,10,0,19,0,7,0,2,0
tp2,edu.fiuba.algo3,SystemInfo,9,0,0,0,3,0,3,0,3,0
tp2,edu.fiuba.algo3,Main,6,0,0,0,3,0,2,0,2,0
