GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
tp2,edu.fiuba.algo3.modelo,TorrePlateada,0,18,0,0,0,6,0,1,0,1
tp2,edu.fiuba.algo3.modelo,Hormiga,10,42,3,3,4,12,4,3,1,3
tp2,edu.fiuba.algo3.modelo,Rango,0,50,0,6,0,9,0,5,0,2
tp2,edu.fiuba.algo3.modelo,TorreBlanca,0,18,0,0,0,6,0,1,0,1
tp2,edu.fiuba.algo3.modelo,Mapa,0,20,0,0,0,5,0,3,0,3
tp2,edu.fiuba.algo3.modelo,Pasarela,2,23,1,1,1,8,1,4,0,4
tp2,edu.fiuba.algo3.modelo,Tierra,0,12,0,0,0,5,0,2,0,2
tp2,edu.fiuba.algo3.modelo,Torre,61,48,15,3,14,13,13,9,5,8
tp2,edu.fiuba.algo3.modelo,CreditosInsuficientes,4,0,0,0,2,0,1,0,1,0
tp2,edu.fiuba.algo3.modelo,ParcelaInvalida,0,4,0,0,0,2,0,1,0,1
tp2,edu.fiuba.algo3.modelo,Roca,0,9,0,0,0,3,0,2,0,2
tp2,edu.fiuba.algo3.modelo,Posicion,20,29,0,0,4,7,2,4,2,4
tp2,edu.fiuba.algo3.modelo,Arania,5,19,0,0,2,6,1,1,1,1
tp2,edu.fiuba.algo3.modelo,Jugador,46,36,9,1,10,12,8,5,3,5
tp2,edu.fiuba.algo3.modelo,Message,0,9,0,0,0,3,0,2,0,2
tp2,edu.fiuba.algo3.modelo,Localize,0,19,0,2,0,7,0,3,0,2
tp2,edu.fiuba.algo3.modelo,Parcela,5,70,2,8,3,21,4,9,2,6
tp2,edu.fiuba.algo3.modelo,Enemigo,0,45,0,6,0,13,0,7,0,4
tp2,edu.fiuba.algo3,Main,6,0,0,0,3,0,2,0,2,0
tp2,edu.fiuba.algo3,SystemInfo,9,0,0,0,3,0,3,0,3,0
tp2,edu.fiuba.algo3,App,39,0,0,0,10,0,3,0,3,0
