GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
tp2,edu.fiuba.algo3.repositories,JsonMapRepository,27,396,3,41,7,83,3,26,0,6
tp2,edu.fiuba.algo3.repositories,JsonEnemyRepository,17,231,2,15,5,52,2,14,0,6
tp2,edu.fiuba.algo3.modelo,Vida,10,41,4,4,1,9,4,6,1,5
tp2,edu.fiuba.algo3.modelo,TorreBlanca,0,21,0,0,0,6,0,1,0,1
tp2,edu.fiuba.algo3.modelo,Pasarela,24,47,5,5,8,14,6,6,3,4
tp2,edu.fiuba.algo3.modelo,Tierra,15,27,2,2,5,10,4,4,3,3
tp2,edu.fiuba.algo3.modelo,Topo,5,83,1,5,1,19,2,5,1,3
tp2,edu.fiuba.algo3.modelo,Torre,56,59,13,5,12,16,11,11,4,9
tp2,edu.fiuba.algo3.modelo,ParcelaInvalida,0,4,0,0,0,2,0,1,0,1
tp2,edu.fiuba.algo3.modelo,Credito,1,49,2,4,0,11,2,7,0,6
tp2,edu.fiuba.algo3.modelo,VolarRecto,106,0,10,0,23,0,9,0,4,0
tp2,edu.fiuba.algo3.modelo,Arania,0,34,0,0,0,8,0,2,0,2
tp2,edu.fiuba.algo3.modelo,Message,0,9,0,0,0,3,0,2,0,2
tp2,edu.fiuba.algo3.modelo,Parcela,20,114,3,13,6,32,8,16,5,11
tp2,edu.fiuba.algo3.modelo,Enemigo,0,54,0,2,0,14,0,10,0,9
tp2,edu.fiuba.algo3.modelo,TorrePlateada,0,21,0,0,0,6,0,1,0,1
tp2,edu.fiuba.algo3.modelo,Juego,8,64,3,3,2,13,5,4,2,4
tp2,edu.fiuba.algo3.modelo,CaminarSobrePasarela,0,49,0,4,0,15,0,5,0,3
tp2,edu.fiuba.algo3.modelo,Hormiga,0,79,2,6,0,19,2,7,0,5
tp2,edu.fiuba.algo3.modelo,Rango,16,57,4,8,2,10,3,7,1,3
tp2,edu.fiuba.algo3.modelo,Mapa,41,193,10,24,11,37,13,17,3,10
tp2,edu.fiuba.algo3.modelo,FormatoJSONInvalido,4,0,0,0,2,0,1,0,1,0
tp2,edu.fiuba.algo3.modelo,Lechuza,30,43,2,0,4,12,2,3,1,3
tp2,edu.fiuba.algo3.modelo,CreditosInsuficientes,4,0,0,0,2,0,1,0,1,0
tp2,edu.fiuba.algo3.modelo,Roca,5,12,0,0,1,5,1,3,1,3
tp2,edu.fiuba.algo3.modelo,Posicion,19,58,1,5,1,13,2,8,1,6
tp2,edu.fiuba.algo3.modelo,TrampaArenosa,41,0,4,0,12,0,5,0,3,0
tp2,edu.fiuba.algo3.modelo,Jugador,44,77,10,2,9,21,8,9,2,9
tp2,edu.fiuba.algo3.modelo,VolarEnL,64,33,4,2,14,9,4,3,2,2
tp2,edu.fiuba.algo3.modelo,Localize,0,19,0,2,0,7,0,3,0,2
tp2,edu.fiuba.algo3.modelo,JSONVacio,4,0,0,0,2,0,1,0,1,0
tp2,edu.fiuba.algo3,Main,6,0,0,0,3,0,2,0,2,0
tp2,edu.fiuba.algo3,SystemInfo,9,0,0,0,3,0,3,0,3,0
tp2,edu.fiuba.algo3,App,39,0,0,0,10,0,3,0,3,0
