GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
tp2,edu.fiuba.algo3.modelo,TorrePlateada,0,18,0,0,0,6,0,1,0,1
tp2,edu.fiuba.algo3.modelo,Hormiga,15,46,3,3,6,12,6,3,3,3
tp2,edu.fiuba.algo3.modelo,CaminarSobrePasarela,0,27,0,2,0,8,0,3,0,2
tp2,edu.fiuba.algo3.modelo,Rango,0,50,0,6,0,9,0,5,0,2
tp2,edu.fiuba.algo3.modelo,TorreBlanca,0,18,0,0,0,6,0,1,0,1
tp2,edu.fiuba.algo3.modelo,Mapa,0,20,0,0,0,5,0,3,0,3
tp2,edu.fiuba.algo3.modelo,Pasarela,0,19,0,0,0,7,0,4,0,4
tp2,edu.fiuba.algo3.modelo,Tierra,0,13,0,0,0,5,0,2,0,2
tp2,edu.fiuba.algo3.modelo,Torre,71,51,16,4,18,14,15,9,6,8
tp2,edu.fiuba.algo3.modelo,CreditosInsuficientes,4,0,0,0,2,0,1,0,1,0
tp2,edu.fiuba.algo3.modelo,ParcelaInvalida,0,4,0,0,0,2,0,1,0,1
tp2,edu.fiuba.algo3.modelo,VolarRecto,4,0,0,0,2,0,2,0,2,0
tp2,edu.fiuba.algo3.modelo,Roca,0,9,0,0,0,3,0,2,0,2
tp2,edu.fiuba.algo3.modelo,Posicion,20,29,0,0,4,7,2,4,2,4
tp2,edu.fiuba.algo3.modelo,Arania,5,23,0,0,2,6,1,1,1,1
tp2,edu.fiuba.algo3.modelo,Jugador,53,36,9,1,12,12,9,5,4,5
tp2,edu.fiuba.algo3.modelo,Message,0,9,0,0,0,3,0,2,0,2
tp2,edu.fiuba.algo3.modelo,VolarEnL,4,0,0,0,2,0,2,0,2,0
tp2,edu.fiuba.algo3.modelo,Localize,0,19,0,2,0,7,0,3,0,2
tp2,edu.fiuba.algo3.modelo,Parcela,2,76,2,8,1,21,2,9,0,6
tp2,edu.fiuba.algo3.modelo,Enemigo,0,32,0,4,0,9,0,7,0,5
tp2,edu.fiuba.algo3,Main,6,0,0,0,3,0,2,0,2,0
tp2,edu.fiuba.algo3,SystemInfo,9,0,0,0,3,0,3,0,3,0
tp2,edu.fiuba.algo3,App,39,0,0,0,10,0,3,0,3,0
